payment_id,order_id,payment_method,payment_date,amount,status
10001,10001,Mastercard,2025-03-04,3831.7000000000003,Captured
10002,10002,Stripe,2024-12-16,3334.95,Captured
10003,10003,Mastercard,2024-06-21,2803.7000000000003,Captured
10004,10004,Visa,2025-03-20,4499.74,Captured
10005,10005,Stripe,2025-02-04,5866.38,Captured
10006,10006,Mastercard,2025-04-29,521.04,Captured
10007,10007,Stripe,2024-08-04,1829.24,Captured
10008,10008,Visa,2025-03-13,2884.2300000000005,Captured
10009,10009,Stripe,2024-10-09,1807.3600000000001,Captured
10010,10010,Mastercard,2024-09-25,6416.44,Captured
10011,10011,Mastercard,2024-12-11,4706.04,Captured
10012,10012,PayPal,2025-03-13,2610.0,Captured
10013,10013,Stripe,2025-02-07,802.08,Captured
10014,10014,Visa,2024-05-24,4066.2999999999997,Captured
10015,10015,PayPal,2024-06-18,4234.9800000000005,Captured
10016,10016,Mastercard,2024-09-09,1861.13,Captured
10017,10017,Mastercard,2025-03-23,4524.43,Captured
10018,10018,Visa,2025-04-06,1754.41,Captured
10019,10019,PayPal,2025-02-20,6521.6100000000015,Captured
10020,10020,PayPal,2024-11-03,10108.150000000001,Captured
10021,10021,Mastercard,2025-01-22,5962.17,Captured
10022,10022,Visa,2025-05-13,5389.11,Captured
10023,10023,Visa,2024-07-30,4219.53,Captured
10024,10024,PayPal,2025-04-25,1363.52,Captured
10025,10025,PayPal,2025-03-24,7025.150000000001,Captured
10026,10026,PayPal,2024-11-14,5880.880000000001,Captured
10027,10027,Mastercard,2024-06-29,52.56,Captured
10028,10028,Stripe,2024-09-18,380.56,Captured
10029,10029,Visa,2024-08-21,1306.96,Captured
10030,10030,Visa,2025-01-08,3090.5,Captured
10031,10031,Mastercard,2024-12-13,4795.01,Captured
10032,10032,Stripe,2024-06-25,6848.69,Captured
10033,10033,Mastercard,2024-06-11,2092.14,Captured
10034,10034,Mastercard,2024-06-23,281.25,Captured
10035,10035,Stripe,2025-03-27,971.2,Captured
10036,10036,PayPal,2024-12-07,4810.8099999999995,Captured
10037,10037,Mastercard,2024-07-03,5085.32,Captured
10038,10038,Mastercard,2024-07-28,477.66,Captured
10039,10039,Visa,2025-04-20,6437.700000000001,Captured
10040,10040,Mastercard,2024-09-02,4564.8,Captured
10041,10041,Stripe,2024-09-02,1594.8500000000001,Captured
10042,10042,PayPal,2024-10-05,9091.060000000001,Captured
10043,10043,Mastercard,2025-01-12,6150.16,Captured
10044,10044,Visa,2024-10-04,8354.06,Captured
10045,10045,Visa,2025-04-24,8461.74,Captured
10046,10046,Visa,2025-03-16,878.8,Captured
10047,10047,Stripe,2024-12-01,660.43,Captured
10048,10048,Mastercard,2024-11-03,9107.130000000001,Captured
10049,10049,Mastercard,2025-02-14,7078.92,Captured
10050,10050,Mastercard,2025-01-06,2914.36,Captured
10051,10051,Stripe,2024-11-16,10593.869999999999,Captured
10052,10052,PayPal,2025-02-08,1841.45,Captured
10053,10053,Mastercard,2024-06-13,5392.82,Captured
10054,10054,PayPal,2024-09-07,2561.12,Captured
10055,10055,Stripe,2025-04-07,8921.27,Captured
10056,10056,PayPal,2024-12-10,2892.69,Captured
10057,10057,PayPal,2025-04-26,1325.52,Captured
10058,10058,PayPal,2024-12-08,2450.3300000000004,Captured
10059,10059,Stripe,2025-04-21,218.03,Captured
10060,10060,Stripe,2024-07-31,7247.85,Captured
10061,10061,Mastercard,2024-06-15,7863.83,Captured
10062,10062,Stripe,2024-07-10,2143.8199999999997,Captured
10063,10063,Visa,2025-05-08,6423.450000000001,Captured
10064,10064,Mastercard,2025-05-11,7694.47,Captured
10065,10065,Visa,2025-01-08,6480.1900000000005,Captured
10066,10066,Mastercard,2024-11-14,87.78,Captured
10067,10067,Mastercard,2025-04-26,3701.4700000000003,Captured
10068,10068,Mastercard,2024-10-09,659.52,Captured
10069,10069,PayPal,2025-03-07,5911.639999999999,Captured
10070,10070,Visa,2024-12-02,7218.18,Captured
10071,10071,Mastercard,2024-07-17,6001.960000000001,Captured
10072,10072,Visa,2024-11-04,9279.81,Captured
10073,10073,PayPal,2024-06-13,3200.5099999999993,Captured
10074,10074,PayPal,2025-05-09,250.65,Captured
10075,10075,Visa,2024-10-23,2897.67,Captured
10076,10076,PayPal,2025-03-31,2190.4799999999996,Captured
10077,10077,Visa,2024-11-07,4695.98,Captured
10078,10078,PayPal,2025-04-03,417.08,Captured
10079,10079,Stripe,2024-11-30,291.0,Captured
10080,10080,Visa,2024-09-30,6370.6,Captured
10081,10081,PayPal,2024-12-26,2893.37,Captured
10082,10082,Visa,2024-12-21,2971.5599999999995,Captured
10083,10083,PayPal,2025-05-11,2131.63,Captured
