order_id,customer_id,order_status_id,ship_address_id,shipper_id,order_date,total_amount
10001,330,2,2388,412,2025-03-03,3831.7000000000003
10002,1118,1,1045,63,2024-12-15,3334.95
10003,3927,4,853,265,2024-06-20,2803.7000000000003
10004,2510,3,1124,215,2025-03-20,4499.74
10005,3791,4,2981,53,2025-02-04,5866.38
10006,4554,2,2793,103,2025-04-28,521.04
10007,1527,4,579,399,2024-08-04,1829.24
10008,3268,3,1648,134,2025-03-13,2884.2300000000005
10009,4502,2,2359,446,2024-10-09,1807.3600000000001
10010,3406,1,974,357,2024-09-24,6416.44
10011,2799,1,2889,97,2024-12-10,4706.04
10012,1880,1,732,21,2025-03-12,2610.0
10013,2700,4,571,341,2025-02-07,802.08
10014,2004,3,1348,155,2024-05-23,4066.2999999999997
10015,975,2,1093,15,2024-06-18,4234.9800000000005
10016,3052,3,850,134,2024-09-09,1861.13
10017,1400,1,2324,210,2025-03-22,4524.43
10018,1907,2,2609,269,2025-04-06,1754.41
10019,1644,4,226,347,2025-02-19,6521.6100000000015
10020,1955,4,2053,495,2024-11-02,10108.150000000001
10021,3217,1,240,7,2025-01-22,5962.17
10022,3989,4,1287,138,2025-05-13,5389.11
10023,1829,1,324,398,2024-07-30,4219.53
10024,155,1,1274,103,2025-04-25,1363.52
10025,3697,4,544,257,2025-03-24,7025.150000000001
10026,197,3,2110,323,2024-11-13,5880.880000000001
10027,1294,3,1790,258,2024-06-28,52.56
10028,3978,1,2890,195,2024-09-18,380.56
10029,3188,4,277,65,2024-08-20,1306.96
10030,26,3,514,195,2025-01-07,3090.5
10031,3432,3,2239,469,2024-12-12,4795.01
10032,557,4,2007,358,2024-06-25,6848.69
10033,2160,3,1983,74,2024-06-11,2092.14
10034,393,2,2455,115,2024-06-23,281.25
10035,4369,2,2864,456,2025-03-26,971.2
10036,2450,2,1623,370,2024-12-06,4810.8099999999995
10037,4985,3,631,338,2024-07-03,5085.32
10038,1503,1,667,227,2024-07-27,477.66
10039,1737,1,98,121,2025-04-20,6437.700000000001
10040,3606,2,2104,463,2024-09-02,4564.8
10041,3376,1,638,162,2024-09-02,1594.8500000000001
10042,4201,1,2487,192,2024-10-05,9091.060000000001
10043,1941,3,1220,164,2025-01-12,6150.16
10044,461,1,994,441,2024-10-04,8354.06
10045,3514,1,2834,69,2025-04-24,8461.74
10046,4342,4,1719,174,2025-03-16,878.8
10047,1488,3,2668,102,2024-12-01,660.43
10048,18,1,2198,59,2024-11-03,9107.130000000001
10049,3130,4,184,455,2025-02-13,7078.92
10050,887,2,1579,130,2025-01-06,2914.36
10051,65,1,1164,290,2024-11-16,10593.869999999999
10052,2227,2,1730,45,2025-02-08,1841.45
10053,3076,3,1227,309,2024-06-13,5392.82
10054,756,1,1808,274,2024-09-06,2561.12
10055,2253,1,1153,378,2025-04-07,8921.27
10056,4488,3,1793,128,2024-12-10,2892.69
10057,2567,3,130,250,2025-04-25,1325.52
10058,2321,3,1576,383,2024-12-07,2450.3300000000004
10059,3246,2,400,183,2025-04-21,218.03
10060,1515,2,139,463,2024-07-31,7247.85
10061,3903,3,1421,454,2024-06-15,7863.83
10062,4471,4,1963,433,2024-07-10,2143.8199999999997
10063,329,1,2785,81,2025-05-07,6423.450000000001
10064,1251,3,2898,199,2025-05-11,7694.47
10065,200,2,430,350,2025-01-07,6480.1900000000005
10066,4343,1,1869,187,2024-11-13,87.78
10067,3992,3,1811,325,2025-04-25,3701.4700000000003
10068,4033,1,2480,149,2024-10-08,659.52
10069,811,3,1733,326,2025-03-07,5911.639999999999
10070,2177,4,948,28,2024-12-01,7218.18
10071,1168,1,1807,79,2024-07-17,6001.960000000001
10072,2065,4,1795,26,2024-11-03,9279.81
10073,463,3,2960,339,2024-06-13,3200.5099999999993
10074,568,4,1996,52,2025-05-09,250.65
10075,1270,4,2782,348,2024-10-22,2897.67
10076,4444,2,2328,380,2025-03-31,2190.4799999999996
10077,2433,4,637,165,2024-11-07,4695.98
10078,3831,2,1942,224,2025-04-02,417.08
10079,3540,2,2226,283,2024-11-29,291.0
10080,25,3,2454,282,2024-09-29,6370.6
10081,1253,4,1204,294,2024-12-25,2893.37
10082,3524,1,2616,279,2024-12-20,2971.5599999999995
10083,1738,1,1550,42,2025-05-10,2131.63
10084,2223,2,1810,161,2025-02-06,4922.99
10085,4158,1,1486,116,2024-11-18,987.48
10086,3475,4,746,223,2025-01-14,1973.0500000000002
10087,1779,4,2539,461,2024-09-26,4924.86
10088,1081,4,2989,457,2024-08-24,109.59
10089,2697,3,1104,68,2025-01-10,7696.09
10090,4527,4,1370,304,2025-04-11,7911.820000000001
10091,1470,4,942,285,2024-07-28,7909.48
10092,2378,3,398,145,2025-02-01,4101.11
10093,2059,1,1621,51,2025-03-12,7451.919999999999
10094,1430,4,2251,499,2024-11-15,3245.8
10095,1669,3,1477,231,2024-08-16,4627.3
10096,3035,3,837,37,2024-08-20,6021.05
10097,2754,2,78,130,2024-09-26,4317.58
10098,3760,1,2264,365,2024-07-29,4947.1900000000005
10099,2935,4,508,493,2024-12-28,5910.879999999999
10100,1410,1,1001,103,2025-03-19,2630.02
10101,1084,4,2860,310,2025-03-04,2839.54
10102,348,4,2630,68,2024-08-27,7918.59
10103,3729,1,601,348,2024-11-09,4327.32
10104,1102,3,2423,430,2024-07-22,2085.52
10105,2032,2,1857,11,2025-04-12,4637.96
10106,3424,2,2076,15,2024-09-27,2492.0099999999998
10107,1976,3,875,43,2025-04-18,3360.12
10108,4312,3,2796,193,2024-05-26,4953.69
10109,1592,4,556,294,2024-09-07,1997.4
10110,4113,1,1515,340,2024-10-07,1783.34
10111,2633,1,873,294,2024-10-07,2866.77
10112,4536,3,1487,295,2024-09-06,13040.689999999999
10113,3067,3,845,328,2025-01-26,2665.09
10114,3854,4,93,473,2025-05-10,8257.59
10115,3496,3,1199,368,2024-06-25,522.74
10116,3013,4,1228,415,2025-04-19,930.78
10117,913,1,1642,388,2025-02-12,2272.0
10118,4043,3,2852,450,2024-09-21,3220.64
10119,4128,2,2604,374,2024-05-21,7020.65
10120,4801,3,1348,146,2024-11-10,4980.08
10121,1520,2,1766,160,2024-09-02,3505.7
10122,617,1,1543,18,2025-02-21,5407.800000000001
10123,256,1,265,257,2024-07-05,242.39999999999998
10124,3864,1,454,165,2024-07-24,2952.98
10125,4795,3,948,311,2024-09-01,4558.37
10126,1349,3,887,396,2025-02-15,1366.09
10127,2118,1,1608,461,2024-06-13,5398.24
