product_id,category_id
358,114
358,78
359,19
359,63
360,23
360,170
361,105
361,115
362,71
362,12
363,91
363,107
364,124
364,153
365,12
365,137
366,52
366,115
367,111
367,65
368,50
368,151
369,125
369,109
370,64
370,25
371,37
371,29
372,106
372,99
373,27
373,55
374,59
374,50
375,17
375,73
376,166
376,153
377,188
377,126
378,74
378,186
379,112
379,47
380,70
380,134
381,162
381,66
382,98
382,115
383,165
383,130
384,138
384,183
385,70
385,3
386,151
386,22
387,143
387,123
388,79
388,133
389,90
389,150
390,32
390,142
391,146
391,79
392,68
392,115
393,71
393,128
394,161
394,62
395,129
395,51
396,132
396,159
397,126
397,186
398,9
398,58
399,113
399,11
400,120
400,156
401,181
401,36
402,26
402,44
403,107
403,153
404,101
404,27
405,130
405,99
406,138
406,107
407,46
407,122
408,7
408,25
409,152
409,25
410,51
410,14
411,27
411,111
412,142
412,66
413,142
413,114
414,131
414,79
415,114
415,188
416,103
416,65
417,109
417,32
418,118
418,164
419,132
419,97
420,176
420,143
421,81
421,56
422,38
422,141
423,96
423,126
424,64
424,137
425,74
425,66
426,172
426,177
427,24
427,85
428,91
428,57
429,65
429,49
430,155
430,122
431,42
431,6
432,141
432,70
433,119
433,42
434,36
434,150
435,52
435,38
436,49
436,120
437,67
437,27
438,58
438,131
439,126
439,65
440,107
440,15
441,109
441,112
442,96
442,123
443,10
443,96
444,120
444,107
445,107
445,161
446,43
446,90
447,119
447,11
448,175
448,10
449,14
449,113
450,175
450,96
451,179
451,119
452,119
452,179
453,72
453,100
454,164
454,1
455,16
455,93
456,77
456,155
457,101
457,116
458,37
458,15
459,29
459,147
460,56
460,130
461,28
461,32
462,40
462,6
463,176
463,182
464,59
464,133
465,170
465,1
466,98
466,97
467,92
467,178
468,32
468,95
469,135
469,36
470,46
470,114
471,76
471,101
472,166
472,122
473,175
473,22
474,80
474,87
475,53
475,76
476,184
476,152
477,74
477,126
478,183
478,176
479,21
479,180
480,33
480,128
481,126
481,101
482,143
482,127
483,69
483,152
484,54
484,29
485,128
485,45
486,149
486,2
487,90
488,142
488,187
489,42
489,98
490,169
490,109
491,114
491,113
492,61
492,42
493,58
493,73
494,129
494,39
495,88
495,8
496,65
496,16
497,137
497,148
498,90
498,87
499,68
499,124
500,171
500,172
501,93
501,59
502,187
502,173
503,39
503,153
504,47
504,153
505,51
505,176
506,114
506,138
507,8
507,71
508,81
508,166
509,40
509,163
510,131
510,91
511,20
511,26
512,88
512,69
513,153
513,100
514,64
514,169
515,170
515,117
516,113
516,5
517,152
517,99
518,41
518,157
519,6
519,40
520,100
520,71
521,90
521,182
522,120
522,11
523,53
523,27
524,19
524,157
525,138
525,136
526,81
526,116
527,36
527,148
528,24
528,173
529,134
529,139
530,19
530,121
531,19
531,28
532,48
532,164
533,51
533,158
534,148
534,11
535,77
535,35
536,103
536,83
537,116
537,42
538,80
538,70
539,52
539,108
540,34
540,98
541,136
541,173
542,184
542,29
543,121
543,33
544,38
544,137
545,188
545,39
546,151
546,186
547,155
547,65
548,6
548,126
549,86
549,64
550,155
550,21
551,44
551,77
552,114
552,34
553,161
553,140
554,62
554,116
555,87
555,91
556,82
556,167
557,147
557,175
558,21
558,104
559,145
559,6
560,25
560,21
561,16
561,65
562,130
562,101
563,120
563,104
564,55
564,2
565,176
565,13
566,181
566,104
567,64
567,169
568,139
568,55
569,17
569,24
570,177
570,98
571,35
571,171
572,172
572,106
573,124
573,149
574,9
574,47
575,151
575,74
576,165
576,88
577,85
577,51
578,34
578,63
579,85
579,181
580,156
580,41
581,81
581,12
582,46
582,21
583,113
583,182
584,129
584,128
585,158
585,124
586,188
586,17
587,115
587,21
588,134
588,161
589,167
589,118
590,179
590,50
591,68
591,128
592,65
592,167
593,6
593,35
594,46
594,11
595,33
595,40
596,26
596,100
597,31
597,63
598,57
598,42
599,176
599,48
600,66
600,86
601,35
601,4
602,122
602,42
603,90
603,182
604,43
604,188
605,160
605,69
606,133
606,58
607,157
607,72
608,100
608,89
609,101
609,152
610,145
610,152
611,117
611,143
612,157
612,137
613,185
613,115
614,98
614,95
615,48
615,33
616,61
616,97
617,59
617,112
618,125
618,145
619,21
619,75
620,12
620,171
621,153
621,87
622,71
622,171
623,20
623,175
624,41
624,51
625,39
625,2
626,50
626,189
627,111
627,171
628,114
628,169
629,36
629,75
630,64
630,59
631,106
631,54
632,134
632,132
633,41
633,84
634,2
634,73
635,149
635,120
636,45
636,44
637,166
637,94
638,100
638,35
639,160
639,98
640,75
640,13
641,180
641,69
642,112
642,15
643,73
643,139
644,16
644,119
645,188
645,63
646,155
646,149
647,1
647,16
648,158
648,44
649,139
649,187
650,179
650,173
651,146
651,42
652,46
652,33
653,189
653,106
654,82
654,4
655,103
655,20
656,127
656,137
657,162
657,11
658,179
658,14
659,37
659,56
660,18
660,169
661,184
662,185
662,35
663,144
663,139
664,76
664,134
665,165
665,96
666,104
666,183
667,40
667,136
668,167
668,82
669,90
669,149
670,101
670,153
671,168
671,24
672,41
672,109
673,128
673,29
674,16
674,153
675,84
675,91
676,62
676,74
677,184
677,74
678,171
678,141
679,17
679,165
680,139
680,189
681,180
681,24
682,76
682,35
683,136
683,127
684,56
684,187
685,155
685,31
686,141
686,65
687,124
687,163
688,76
688,69
689,94
689,41
690,144
690,174
691,139
691,83
692,189
692,56
693,48
693,178
694,109
694,121
695,49
695,51
696,178
696,161
697,139
697,45
698,81
698,145
699,30
699,68
700,82
700,137
701,19
701,152
702,27
702,141
703,34
703,57
704,49
704,149
705,105
705,132
706,163
706,115
707,16
707,157
708,147
708,31
709,30
709,35
710,51
710,40
711,79
711,61
712,79
712,22
713,157
713,44
714,33
714,120
715,91
715,185
716,34
716,87
717,81
717,90
718,111
718,73
719,37
719,150
720,123
720,116
721,2
721,9
722,15
722,187
723,114
723,154
724,23
724,66
725,4
725,137
726,112
726,78
727,6
727,140
728,162
728,104
729,28
729,57
730,119
730,125
731,110
731,114
732,159
732,126
733,152
733,2
734,101
734,169
735,14
735,39
736,108
736,67
737,49
737,123
738,71
738,48
739,92
739,53
740,12
740,4
741,134
741,10
742,144
742,86
743,86
743,143
744,79
744,85
745,105
745,181
746,119
746,73
747,11
747,159
748,81
748,148
749,32
749,35
750,179
750,140
751,16
751,118
752,173
752,42
753,177
753,75
754,20
754,106
755,63
755,71
756,23
756,85
757,37
757,51
758,68
758,14
759,180
759,77
760,141
760,21
761,146
761,140
762,68
762,88
763,145
763,102
764,34
764,1
765,11
765,21
766,168
766,12
767,61
767,95
768,76
768,176
769,43
769,67
770,116
770,126
771,151
771,78
772,159
772,46
773,161
773,158
774,121
774,111
775,147
775,80
776,26
776,11
777,106
777,82
778,50
778,103
779,146
779,44
780,134
780,2
781,163
781,40
782,150
782,48
783,46
783,151
784,147
784,6
785,95
785,48
786,136
786,157
787,64
787,78
788,42
788,165
789,166
789,31
790,16
790,4
791,128
791,189
792,89
792,111
793,156
793,17
794,96
794,21
795,151
795,101
796,147
796,56
797,16
797,60
798,72
798,145
799,117
799,169
800,125
800,83
801,122
801,5
802,176
802,138
803,28
803,105
804,71
804,67
805,57
805,136
806,20
806,25
807,166
807,81
808,94
808,138
809,61
809,80
810,180
810,90
811,9
811,121
812,20
812,135
813,125
813,140
814,127
814,114
815,33
815,31
816,185
816,145
817,185
817,93
818,169
818,55
819,69
819,66
820,181
820,6
821,139
821,163
822,100
822,188
823,46
823,11
824,69
824,53
825,41
825,169
826,115
826,162
827,92
827,179
828,25
828,189
829,45
829,146
830,32
830,167
831,37
831,162
832,121
832,89
833,176
833,108
834,81
834,61
835,43
835,28
836,149
836,150
837,39
837,139
838,27
838,14
839,175
839,24
840,28
840,90
841,113
841,69
842,155
842,57
843,59
843,96
844,30
844,142
845,138
845,152
846,98
846,29
847,53
847,31
848,114
848,2
849,27
849,37
850,156
850,22
851,112
851,45
852,123
852,101
853,116
853,124
854,75
854,174
855,170
855,135
856,105
856,186
857,115
857,122
858,170
858,175
859,86
859,168
860,5
860,34
861,64
861,23
862,177
862,21
863,184
863,60
864,167
864,154
865,92
865,15
866,76
866,49
867,147
867,15
868,123
868,53
869,43
869,133
870,29
870,41
871,146
871,10
872,33
872,142
873,160
873,41
874,102
874,98
875,97
875,116
876,64
876,20
877,10
877,65
878,122
878,120
879,167
879,135
880,155
880,15
881,136
881,186
882,69
882,148
883,186
883,92
884,78
884,84
885,38
885,119
886,27
886,150
887,134
887,111
888,16
888,178
889,110
889,135
890,144
890,72
891,70
891,81
892,144
892,117
893,44
893,35
894,10
894,182
895,42
895,35
896,63
896,73
897,161
897,5
898,154
898,56
899,139
899,127
900,40
900,137
901,91
901,30
902,24
902,168
903,87
903,75
904,82
904,54
905,53
905,108
906,103
906,116
907,106
907,164
908,123
908,23
909,142
909,145
910,7
910,38
911,79
911,172
912,137
912,62
913,95
913,125
914,61
914,119
915,97
915,98
916,81
916,116
917,37
917,155
918,119
918,133
919,153
919,122
920,34
920,176
921,183
921,126
922,8
922,19
923,80
924,148
924,48
925,25
925,84
926,185
926,112
927,106
927,11
928,52
928,50
929,93
929,151
930,162
930,49
931,44
931,142
932,167
932,39
933,141
933,8
934,73
934,182
935,150
935,103
936,64
936,38
937,116
937,71
938,103
938,143
939,186
939,98
940,127
940,168
941,185
941,183
942,67
942,39
943,5
943,33
944,52
944,126
945,14
945,79
946,59
946,167
947,172
947,100
948,189
948,66
949,11
949,137
950,51
950,138
951,177
951,163
952,117
952,63
953,8
953,120
954,68
954,137
955,183
955,12
956,173
956,181
957,61
957,134
958,56
958,47
959,174
959,50
960,95
960,156
961,47
961,67
962,87
962,18
963,13
963,66
964,94
964,147
965,51
965,79
966,30
966,110
967,85
967,130
968,173
968,136
969,149
969,81
970,178
970,91
971,71
971,61
972,137
972,51
973,81
973,137
974,155
974,134
975,95
975,30
976,122
976,43
977,34
977,90
978,3
978,87
979,181
979,154
980,2
980,90
981,96
981,126
982,143
982,121
983,74
983,141
984,135
984,10
985,185
985,107
986,121
986,41
987,169
987,14
988,171
988,101
989,160
989,115
990,109
990,139
991,90
991,25
992,35
992,185
993,99
993,103
994,27
994,112
995,86
995,35
996,159
996,151
997,14
997,118
998,187
998,110
999,16
999,5
1000,182
1000,122
1001,65
1001,99
1002,16
1002,2
1003,62
1003,49
1004,59
1004,13
1005,110
1005,44
1006,93
1006,70
1007,169
1007,139
1008,77
1008,49
1009,107
1009,38
1010,186
1010,184
1011,58
1011,52
1012,183
1012,18
1013,66
1013,17
1014,111
1014,33
1015,22
1015,153
1016,149
1016,129
1017,158
1017,102
1018,158
1018,25
1019,11
1019,138
1020,30
1020,177
1021,174
1021,25
1022,175
1022,95
1023,131
1023,148
1024,187
1024,25
1025,165
1025,168
1026,144
1026,109
1027,93
1027,16
1028,66
1028,91
1029,128
1029,167
1030,29
1030,129
1031,122
1031,85
1032,26
1032,52
1033,138
1033,101
1034,170
1034,187
1035,146
1035,167
1036,170
1036,136
1037,128
1037,45
1038,68
1038,161
1039,38
1039,60
1040,148
1040,100
1041,1
1041,162
1042,174
1042,158
1043,149
1043,38
1044,163
1044,175
1045,188
1045,150
1046,39
1046,133
1047,153
1047,131
1048,50
1048,32
1049,38
1049,93
1050,152
1050,76
1051,1
1051,179
1052,164
1052,52
1053,20
1053,5
1054,92
1054,186
1055,9
1055,70
1056,110
1056,142
1057,15
1057,186
1058,2
1058,121
1059,114
1059,186
1060,69
1060,152
1061,185
1061,31
1062,157
1062,149
1063,154
1063,74
1064,104
1064,5
1065,60
1065,151
1066,137
1066,71
1067,135
1067,181
1068,151
1068,29
1069,176
1069,70
1070,80
1070,58
1071,168
1071,55
1072,66
1072,168
1073,47
1073,155
1074,181
1075,106
1075,92
1076,138
1076,14
1077,110
1077,5
1078,42
1078,88
1079,124
1079,98
1080,125
1080,186
1081,180
1081,44
1082,181
1082,18
1083,126
1083,130
1084,136
1084,134
1085,113
1085,175
1086,112
1086,34
1087,72
1087,32
1088,27
1088,51
1089,2
1089,69
1090,87
1090,48
1091,29
1091,50
1092,79
1092,188
1093,14
1093,110
1094,107
1094,111
1095,115
1095,158
1096,67
1096,111
1097,162
1097,109
1098,100
1098,138
1099,154
1099,143
1100,115
1100,21
1101,57
1101,17
1102,113
1102,166
1103,172
1103,21
1104,51
1104,161
1105,171
1105,55
1106,172
1106,151
1107,147
1107,186
1108,121
1108,179
1109,109
1109,69
1110,113
1110,44
1111,51
1111,146
1112,15
1112,149
1113,145
1113,146
1114,156
1114,109
1115,62
1115,42
1116,57
1116,141
1117,85
1117,128
1118,147
1118,161
1119,115
1119,159
1120,160
1120,88
1121,129
1121,146
1122,83
1122,152
1123,74
1123,115
1124,63
1124,62
1125,161
1125,69
1126,85
1126,60
1127,157
1127,102
1128,57
1128,49
1129,137
1129,110
1130,65
1130,100
1131,109
1131,177
1132,76
1132,169
1133,92
1133,181
1134,62
1134,139
1135,131
1135,93
1136,81
1136,78
1137,171
1137,122
1138,81
1138,92
1139,107
1139,84
1140,58
1140,28
1141,43
1141,48
1142,63
1142,163
1143,86
1143,7
1144,76
1144,71
1145,136
1145,35
1146,160
1146,64
1147,52
1147,131
1148,95
1148,64
1149,137
1149,110
1150,164
1150,186
1151,59
1151,77
1152,89
1152,168
1153,149
1153,35
1154,83
1154,34
1155,69
1155,35
1156,81
1156,113
1157,85
1157,32
1158,62
1158,53
1159,37
1159,165
1160,55
1160,126
1161,149
1161,136
1162,144
1162,13
1163,120
1163,81
1164,52
1164,26
1165,123
1165,172
1166,134
1166,68
1167,137
1167,125
1168,88
1168,38
1169,124
1169,99
1170,94
1170,71
1171,90
1171,171
1172,68
1172,177
1173,178
1173,70
1174,149
1174,183
1175,4
1175,33
1176,136
1176,2
1177,18
1177,144
1178,93
1178,13
1179,131
1179,52
1180,138
1180,133
1181,67
1181,92
1182,121
1182,117
1183,47
1183,50
1184,155
1184,136
1185,99
1185,37
1186,109
1186,82
1187,50
1187,134
1188,100
1188,86
1189,149
1189,84
1190,9
1190,55
1191,49
1191,136
1192,155
1192,1
1193,19
1193,152
1194,167
1194,28
1195,32
1195,68
1196,164
1196,157
1197,77
1197,48
1198,73
1198,128
1199,73
1199,7
1200,155
1200,90
1201,79
1201,133
1202,42
1202,150
1203,168
1203,56
1204,114
1204,162
1205,127
1205,150
1206,22
1206,4
1207,168
1207,182
1208,134
1208,127
1209,55
1209,81
1210,157
1210,156
1211,98
1211,38
1212,164
1212,19
1213,77
1213,63
1214,44
1214,77
1215,123
1215,78
1216,117
1216,15
1217,170
1217,57
1218,5
1218,165
1219,82
1219,16
1220,68
1220,27
1221,140
1221,31
1222,144
1222,132
1223,18
1223,56
1224,69
1224,68
1225,114
1225,120
1226,46
1226,41
1227,91
1227,6
1228,85
1228,30
1229,182
1229,103
1230,12
1230,47
1231,145
1231,7
1232,139
1232,105
1233,25
1233,139
1234,94
1234,128
1235,177
1235,127
1236,183
1236,184
1237,28
1237,86
1238,111
1238,63
1239,125
1239,3
1240,5
1240,107
1241,180
1241,39
1242,173
1242,130
1243,9
1243,94
1244,142
1244,44
1245,46
1245,14
1246,126
1246,114
1247,48
1247,170
1248,17
1248,118
1249,146
1249,131
1250,68
1250,25
1251,25
1251,50
1252,121
1252,112
1253,160
1253,23
1254,174
1254,182
1255,157
1255,66
1256,91
1256,11
1257,48
1257,93
1258,122
1258,94
1259,1
1259,68
1260,47
1260,97
1261,15
1261,21
1262,6
1262,132
1263,143
1263,136
1264,177
1264,3
1265,69
1265,78
1266,179
1266,75
1267,10
1267,67
1268,152
1268,62
1269,85
1269,41
1270,123
1270,46
1271,48
1271,8
1272,103
1272,145
1273,162
1273,64
1274,144
1274,95
1275,152
1275,9
1276,95
1276,71
1277,63
1277,3
1278,102
1278,131
1279,94
1279,86
1280,34
1280,13
1281,20
1281,156
1282,78
1282,31
1283,159
1283,58
1284,185
1284,170
1285,145
1285,26
1286,138
1286,187
1287,20
1287,75
1288,115
1288,42
1289,70
1289,123
1290,7
1290,73
1291,36
1291,80
1292,59
1292,39
1293,106
1294,128
1294,97
1295,48
1295,45
1296,69
1296,8
1297,36
1297,105
1298,112
1298,142
1299,154
1299,84
1300,99
1300,91
1301,24
1301,134
1302,61
1302,69
1303,156
1303,179
1304,40
1304,17
1305,150
1305,48
1306,84
1306,74
1307,53
1307,62
1308,123
1308,148
1309,36
1309,125
1310,7
1310,53
1311,156
1311,113
1312,160
1312,178
1313,31
1313,147
1314,138
1314,123
1315,27
1315,186
1316,92
1316,175
1317,30
1317,172
1318,51
1318,145
1319,23
1319,9
1320,108
1320,12
1321,171
1321,148
1322,65
1322,81
1323,53
1323,35
1324,176
1324,67
1325,101
1325,4
1326,54
1326,52
1327,118
1327,76
1328,89
1328,166
1329,170
1329,35
1330,179
1330,111
1331,13
1331,102
1332,152
1332,106
1333,146
1333,23
1334,38
1334,153
1335,169
1335,25
1336,167
1336,134
1337,18
1337,82
1338,29
1338,170
1339,101
1339,184
1340,27
1340,98
1341,44
1341,5
1342,36
1342,188
1343,162
1343,134
1344,44
1344,5
1345,141
1345,17
1346,29
1346,63
1347,18
1347,4
1348,51
1348,28
1349,137
1349,26
1350,47
1350,97
1351,51
1351,40
1352,58
1352,149
1353,69
1353,164
1354,118
1354,14
1355,148
1355,72
1356,111
1356,35
1357,149
1357,111
1358,114
1358,81
1359,147
1359,97
1360,153
1360,143
1361,170
1361,82
1362,22
1362,114
1363,76
1363,123
1364,5
1364,1
1365,25
1365,104
1366,12
1366,124
1367,115
1367,41
1368,37
1368,165
1369,61
1369,81
1370,18
1370,178
1371,43
1371,93
1372,5
1372,112
1373,4
1373,90
1374,53
1374,118
1375,10
1375,60
1376,96
1376,170
1377,151
1377,23
1378,10
1378,35
1379,56
1379,132
1380,141
1380,42
1381,40
1381,117
1382,5
1382,132
1383,21
1383,56
1384,22
1384,181
1385,78
1385,61
1386,14
1386,113
1387,146
1387,118
1388,36
1388,154
1389,134
1389,29
1390,75
1390,113
1391,105
1391,41
1392,4
1392,27
1393,7
1393,14
1394,16
1394,143
1395,55
1395,66
1396,59
1396,84
1397,112
1397,25
1398,50
1398,174
1399,103
1399,80
1400,173
1400,122
1401,117
1401,76
1402,108
1402,78
1403,88
1403,154
1404,104
1404,187
1405,184
1405,161
1406,129
1406,63
1407,59
1407,1
1408,157
1408,42
1409,19
1409,176
1410,175
1410,162
1411,171
1411,14
1412,107
1412,81
1413,167
1413,182
1414,66
1414,84
1415,71
1415,100
1416,140
1416,149
1417,151
1417,142
1418,38
1418,72
1419,150
1419,95
1420,80
1420,159
1421,122
1421,112
1422,89
1422,44
1423,83
1423,39
1424,35
1424,99
1425,155
1425,58
1426,121
1426,66
1427,14
1427,28
1428,128
1428,124
1429,4
1429,94
1430,88
1430,61
1431,111
1431,105
1432,187
1432,68
1433,51
1433,187
1434,160
1434,159
1435,185
1435,74
1436,139
1436,71
1437,154
1437,184
1438,149
1438,154
1439,3
1439,58
1440,15
1440,7
1441,19
1441,118
1442,132
1442,140
1443,77
1443,153
1444,65
1444,112
1445,71
1445,136
1446,147
1446,43
1447,73
1447,180
1448,62
1448,141
1449,89
1449,65
1450,103
1450,117
1451,62
1451,4
1452,5
1452,16
1453,128
1453,64
1454,95
1454,82
1455,156
1455,89
1456,18
1456,11
1457,181
1457,121
1458,34
1458,137
1459,105
1459,138
1460,85
1460,31
1461,19
1461,156
1462,40
1462,39
1463,133
1463,167
1464,73
1464,150
1465,16
1465,129
1466,78
1466,109
1467,37
1467,44
1468,149
1468,110
1469,11
1469,7
1470,9
1470,122
1471,107
1471,187
1472,182
1472,186
1473,77
1473,69
1474,184
1474,103
1475,54
1475,30
1476,129
1476,85
1477,109
1477,13
1478,59
1478,112
1479,93
1479,65
1480,167
1480,6
1481,56
1481,100
1482,132
1482,150
1483,164
1484,31
1484,128
1485,14
1485,146
1486,173
1486,184
1487,35
1487,172
1488,84
1488,140
1489,3
1489,57
1490,66
1490,50
1491,133
1491,135
1492,9
1492,165
1493,149
1493,174
1494,170
1494,96
1495,14
1495,176
1496,52
1496,129
1497,150
1497,172
1498,84
1498,166
1499,114
1499,118
1500,163
1500,8
1501,56
1501,2
1502,30
1502,17
1503,88
1503,179
1504,13
1504,113
1505,93
1505,39
1506,84
1506,11
1507,117
1507,181
1508,89
1508,132
1509,185
1509,89
1510,60
1510,46
1511,110
1511,67
1512,35
1512,51
1513,161
1513,88
1514,179
1514,105
1515,75
1515,119
1516,170
1516,106
1517,32
1517,28
1518,112
1518,79
1519,187
1519,80
1520,63
1520,66
1521,95
1521,155
1522,60
1522,95
1523,71
1523,34
1524,113
1524,24
1525,66
1525,84
1526,29
1526,183
1527,165
1527,93
1528,41
1528,72
1529,121
1529,159
1530,67
1530,126
1531,160
1531,104
1532,84
1532,182
1533,69
1533,36
1534,72
1534,4
1535,92
1535,26
1536,149
1536,156
1537,92
1537,48
1538,132
1538,15
1539,76
1539,101
1540,49
1540,148
1541,153
1541,136
1542,2
1542,11
1543,81
1543,85
1544,140
1544,31
1545,100
1545,96
1546,53
1546,131
1547,158
1547,106
1548,4
1548,46
1549,55
1549,175
1550,49
1550,68
1551,74
1551,41
1552,143
1552,132
1553,142
1553,9
1554,105
1554,40
1555,100
1555,88
1556,60
1556,64
1557,57
1557,93
1558,187
1558,127
1559,78
1559,26
1560,103
1560,135
1561,38
1561,68
1562,44
1562,110
1563,119
1563,43
1564,126
1564,35
1565,10
1565,138
1566,165
1566,78
1567,177
1567,89
1568,30
1568,22
1569,150
1569,40
1570,54
1570,59
1571,111
1571,48
1572,124
1572,133
1573,6
1573,20
1574,168
1574,12
1575,91
1575,181
1576,28
1576,63
1577,150
1577,179
1578,173
1578,45
1579,187
1579,14
1580,31
1580,189
1581,72
1581,36
1582,66
1582,31
1583,6
1583,122
1584,42
1584,173
1585,14
1585,93
1586,12
1586,146
1587,32
1587,119
1588,87
1588,105
1589,18
1589,6
1590,37
1590,146
1591,38
1591,160
1592,152
1592,84
1593,114
1593,29
1594,33
1594,43
1595,46
1595,123
1596,12
1596,10
1597,47
1597,167
1598,64
1598,165
1599,3
1599,43
1600,127
1600,65
1601,29
1601,65
1602,44
